41.tif,sig,511,257,783,313
626.tif,sig,538,320,696,378
640.tif,sig,596,765,721,810
23.tif,sig,200,439,395,474
444.tif,sig,504,480,630,510
42.tif,sig,428,646,660,677
627.tif,sig,419,555,645,623
25.tif,sig,573,545,813,593
205.tif,sig,610,431,905,475
263.tif,sig,570,330,800,382
7.tif,sig,575,731,825,776
325.tif,sig,596,835,727,857
277.tif,sig,442,860,796,945
283.tif,sig,578,669,796,723
280.tif,sig,473,709,718,806
664.tif,sig,452,731,781,788
428.tif,sig,453,608,671,641
128.tif,sig,663,742,925,781
309.tif,sig,605,592,810,638
193.tif,sig,446,797,847,872
635.tif,sig,789,486,915,540
455.tif,sig,558,696,867,792
641.tif,sig,501,757,716,807
471.tif,sig,575,702,729,740
34.tif,sig,475,620,913,700
112.tif,sig,450,661,579,694
275.tif,sig,490,476,736,513
47.tif,sig,361,442,542,495
532.tif,sig,158,727,483,808
614.tif,sig,484,782,697,830
631.tif,sig,499,660,618,692
118.tif,sig,526,761,730,815
551.tif,sig,413,187,559,217
62.tif,sig,529,267,811,331
167.tif,sig,211,742,365,794
215.tif,sig,550,799,882,911
412.tif,sig,486,457,590,495
125.tif,sig,346,624,509,662
430.tif,sig,613,472,834,573
612.tif,sig,536,631,823,680
30.tif,sig,291,467,574,533
57.tif,sig,557,542,783,588
643.tif,sig,144,600,347,651
462.tif,sig,144,712,364,766
169.tif,sig,635,816,809,841
345.tif,sig,462,589,769,643
13.tif,sig,518,722,729,763
46.tif,sig,482,659,875,829
131.tif,sig,191,602,490,667
234.tif,sig,497,827,848,937
629.tif,sig,479,782,669,820
339.tif,sig,114,24,241,55
656.tif,sig,580,670,805,735
115.tif,sig,511,813,777,888
183.tif,sig,544,566,760,603
441.tif,sig,564,657,765,727
608.tif,sig,396,665,798,708
478.tif,sig,656,459,823,496
140.tif,sig,537,554,770,628
329.tif,sig,542,667,858,763
365.tif,sig,131,767,305,807
269.tif,sig,492,783,854,903
293.tif,sig,568,542,794,596
531.tif,sig,540,609,758,663
214.tif,sig,537,642,846,702
484.tif,sig,456,570,707,664
494.tif,sig,605,853,707,903
632.tif,sig,167,728,489,817
424.tif,sig,448,646,602,697
340.tif,sig,560,689,848,735
634.tif,sig,255,107,523,163
397.tif,sig,486,233,772,302
321.tif,sig,548,606,787,645
58.tif,sig,14,732,465,782
637.tif,sig,621,912,941,940
96.tif,sig,543,793,600,834
518.tif,sig,562,677,867,715
132.tif,sig,532,592,846,645
392.tif,sig,91,549,297,593
523.tif,sig,599,522,750,588
299.tif,sig,542,497,803,546
439.tif,sig,473,245,689,296
202.tif,sig,520,518,657,551
274.tif,sig,681,544,794,586
281.tif,sig,510,497,776,533
373.tif,sig,146,688,367,737
95.tif,sig,462,617,789,707
437.tif,sig,457,843,822,910
570.tif,sig,560,784,839,854
527.tif,sig,135,839,280,891
332.tif,sig,555,462,640,522
4.tif,sig,519,664,680,712
466.tif,sig,460,714,758,777
359.tif,sig,122,778,275,827
237.tif,sig,449,595,707,646
410.tif,sig,385,621,537,646
278.tif,sig,60,641,304,691
593.tif,sig,511,549,765,581
398.tif,sig,537,628,675,659
185.tif,sig,548,796,815,894
571.tif,sig,474,341,673,383
472.tif,sig,123,564,373,618
161.tif,sig,515,746,699,783
579.tif,sig,595,570,733,613
231.tif,sig,60,682,418,740
80.tif,sig,587,490,832,594
224.tif,sig,492,635,766,678
513.tif,sig,516,693,686,746
106.tif,sig,575,864,897,973
514.tif,sig,534,640,715,704
456.tif,sig,518,284,637,361
609.tif,sig,589,592,811,649
520.tif,sig,530,355,762,394
204.tif,sig,500,386,795,439
235.tif,sig,462,684,681,738
184.tif,sig,547,708,736,751
633.tif,sig,512,203,814,269
97.tif,sig,59,713,432,787
101.tif,sig,532,262,842,320
459.tif,sig,520,500,660,560
674.tif,sig,545,639,842,685
337.tif,sig,425,560,576,600
510.tif,sig,117,572,325,613
404.tif,sig,484,689,738,750
71.tif,sig,566,867,798,905
254.tif,sig,134,670,435,704
572.tif,sig,547,689,756,740
272.tif,sig,158,838,347,882
78.tif,sig,134,487,455,567
252.tif,sig,186,590,367,642
285.tif,sig,526,514,631,562
102.tif,sig,11,736,366,804
198.tif,sig,579,581,807,621
232.tif,sig,141,526,427,586
259.tif,sig,574,376,812,433
411.tif,sig,664,681,871,820
141.tif,sig,540,588,783,650
584.tif,sig,719,634,835,673
307.tif,sig,245,320,418,353
228.tif,sig,156,728,515,820
249.tif,sig,650,698,863,758
521.tif,sig,548,702,869,806
64.tif,sig,497,529,710,612
109.tif,sig,526,783,908,851
406.tif,sig,595,567,734,612
434.tif,sig,52,307,210,348
315.tif,sig,101,722,491,777
440.tif,sig,591,214,836,277
564.tif,sig,560,428,804,478
488.tif,sig,530,553,840,646
361.tif,sig,459,438,780,506
474.tif,sig,504,221,872,292
133.tif,sig,546,607,765,680
552.tif,sig,559,655,774,721
405.tif,sig,545,527,729,590
238.tif,sig,540,507,765,547
189.tif,sig,110,398,431,431
333.tif,sig,467,806,689,878
449.tif,sig,524,305,803,356
535.tif,sig,545,765,745,813
241.tif,sig,597,554,827,596
644.tif,sig,466,696,796,846
489.tif,sig,464,617,784,659
6.tif,sig,536,583,847,635
346.tif,sig,166,807,288,836
381.tif,sig,567,523,774,574
429.tif,sig,461,788,872,869
75.tif,sig,570,641,839,695
88.tif,sig,133,495,403,560
144.tif,sig,446,532,740,578
524.tif,sig,331,451,548,493
91.tif,sig,447,762,745,822
76.tif,sig,520,578,799,654
107.tif,sig,500,507,717,592
199.tif,sig,428,392,872,463
663.tif,sig,517,459,646,536
27.tif,sig,592,456,848,525
622.tif,sig,547,615,800,674
650.tif,sig,138,680,417,730
538.tif,sig,645,606,813,661
436.tif,sig,479,492,696,539
600.tif,sig,194,364,420,393
387.tif,sig,146,581,406,650
515.tif,sig,493,476,640,541
314.tif,sig,478,796,727,854
227.tif,sig,508,365,649,412
300.tif,sig,446,649,708,719
66.tif,sig,453,616,627,673
291.tif,sig,553,847,688,892
630.tif,sig,472,798,891,884
271.tif,sig,508,836,733,879
504.tif,sig,101,669,316,721
36.tif,sig,559,829,749,863
207.tif,sig,465,760,707,815
312.tif,sig,115,766,396,834
451.tif,sig,529,414,693,481
50.tif,sig,522,827,649,864
375.tif,sig,622,495,846,547
604.tif,sig,517,551,785,627
409.tif,sig,514,698,674,737
135.tif,sig,455,566,693,640
45.tif,sig,145,367,452,436
172.tif,sig,224,643,424,688
20.tif,sig,525,607,779,650
92.tif,sig,610,435,894,478
3.tif,sig,160,642,396,678
331.tif,sig,101,792,330,862
53.tif,sig,455,177,654,223
255.tif,sig,647,751,754,868
516.tif,sig,142,556,406,614
615.tif,sig,162,814,461,850
279.tif,sig,643,653,850,700
507.tif,sig,516,798,908,934
595.tif,sig,472,343,830,411
648.tif,sig,544,391,864,439
438.tif,sig,535,229,787,297
54.tif,sig,509,796,853,854
557.tif,sig,522,568,867,622
362.tif,sig,610,376,911,436
162.tif,sig,582,652,738,692
219.tif,sig,556,511,749,560
126.tif,sig,521,639,697,668
302.tif,sig,489,489,660,529
351.tif,sig,385,626,494,662
196.tif,sig,108,642,253,678
313.tif,sig,537,655,765,710
498.tif,sig,164,594,510,650
143.tif,sig,428,539,681,605
577.tif,sig,517,653,855,708
292.tif,sig,530,234,831,328
431.tif,sig,139,533,387,580
544.tif,sig,464,647,749,697
377.tif,sig,492,704,645,801
539.tif,sig,518,713,675,739
55.tif,sig,189,595,294,640
98.tif,sig,394,634,505,704
94.tif,sig,453,653,682,692
559.tif,sig,408,705,721,758
160.tif,sig,445,409,555,455
179.tif,sig,175,629,502,704
12.tif,sig,485,310,716,359
49.tif,sig,157,725,474,805
19.tif,sig,111,512,356,561
276.tif,sig,524,737,728,770
40.tif,sig,562,514,820,573
388.tif,sig,515,613,797,670
18.tif,sig,529,354,783,417
347.tif,sig,506,664,637,730
583.tif,sig,459,300,712,365
425.tif,sig,319,368,535,414
598.tif,sig,508,492,590,525
43.tif,sig,643,565,821,600
308.tif,sig,629,561,774,596
582.tif,sig,572,826,769,855
394.tif,sig,505,712,763,766
420.tif,sig,490,751,704,800
448.tif,sig,418,483,706,532
177.tif,sig,540,487,750,535
636.tif,sig,640,530,803,573
605.tif,sig,539,660,740,722
93.tif,sig,510,722,785,810
350.tif,sig,558,572,758,603
21.tif,sig,515,721,820,772
500.tif,sig,192,549,493,666
65.tif,sig,541,795,761,829
575.tif,sig,482,539,741,584
465.tif,sig,491,613,740,653
496.tif,sig,486,464,801,528
562.tif,sig,533,619,720,674
244.tif,sig,487,813,733,849
560.tif,sig,715,532,811,566
236.tif,sig,527,610,664,665
383.tif,sig,525,501,607,546
391.tif,sig,575,715,814,753
623.tif,sig,531,198,603,271
380.tif,sig,127,661,380,721
536.tif,sig,588,602,715,646
253.tif,sig,172,230,506,292
624.tif,sig,549,527,733,590
61.tif,sig,524,461,763,522
671.tif,sig,420,453,695,507
363.tif,sig,305,123,469,156
289.tif,sig,90,863,303,900
426.tif,sig,121,496,411,560
469.tif,sig,579,576,843,613
301.tif,sig,548,637,650,681
326.tif,sig,504,590,816,685
89.tif,sig,415,472,694,528
120.tif,sig,570,825,891,899
83.tif,sig,607,510,794,556
311.tif,sig,527,740,866,878
229.tif,sig,551,887,892,927
545.tif,sig,509,130,726,172
665.tif,sig,316,384,650,467
37.tif,sig,494,758,826,816
542.tif,sig,583,614,686,702
286.tif,sig,450,597,794,649
284.tif,sig,85,564,356,612
442.tif,sig,515,515,718,563
547.tif,sig,511,738,753,783
328.tif,sig,490,725,905,821
296.tif,sig,139,572,478,649
191.tif,sig,535,339,635,409
587.tif,sig,620,756,805,830
265.tif,sig,568,526,775,577
294.tif,sig,470,814,553,843
200.tif,sig,531,213,716,302
384.tif,sig,579,481,764,528
151.tif,sig,228,82,455,160
418.tif,sig,370,455,559,509
528.tif,sig,533,626,810,694
670.tif,sig,415,928,722,970
596.tif,sig,134,781,358,860
369.tif,sig,531,549,766,607
433.tif,sig,604,853,720,877
616.tif,sig,541,501,728,552
148.tif,sig,547,681,769,726
186.tif,sig,511,660,920,771
576.tif,sig,18,672,407,709
257.tif,sig,614,831,922,893
509.tif,sig,144,684,370,720
69.tif,sig,625,695,776,730
247.tif,sig,503,485,708,512
192.tif,sig,550,699,840,760
145.tif,sig,450,692,763,783
113.tif,sig,140,493,297,523
105.tif,sig,252,184,545,258
154.tif,sig,499,589,818,656
672.tif,sig,497,455,776,508
2.tif,sig,167,583,254,622
317.tif,sig,450,520,848,570
505.tif,sig,567,743,843,793
450.tif,sig,473,441,618,479
323.tif,sig,466,884,738,933
335.tif,sig,437,641,710,704
155.tif,sig,487,493,740,561
376.tif,sig,132,694,367,741
659.tif,sig,470,605,825,649
210.tif,sig,547,501,776,533
477.tif,sig,551,772,783,813
568.tif,sig,507,825,895,964
222.tif,sig,657,421,911,523
295.tif,sig,520,495,673,563
408.tif,sig,542,713,709,758
129.tif,sig,618,186,912,279
336.tif,sig,539,482,769,528
476.tif,sig,97,794,407,868
74.tif,sig,506,834,876,956
385.tif,sig,576,582,722,636
645.tif,sig,531,756,735,815
490.tif,sig,522,583,854,630
267.tif,sig,476,464,777,528
33.tif,sig,144,685,370,722
563.tif,sig,538,495,666,540
85.tif,sig,595,537,794,596
110.tif,sig,493,424,780,525
142.tif,sig,524,547,922,602
678.tif,sig,589,701,906,760
223.tif,sig,507,362,760,401
81.tif,sig,141,666,470,707
343.tif,sig,482,764,684,804
566.tif,sig,454,690,660,728
378.tif,sig,570,669,789,721
298.tif,sig,606,751,807,791
526.tif,sig,192,726,447,760
602.tif,sig,140,669,241,710
402.tif,sig,272,628,496,661
127.tif,sig,485,518,709,566
48.tif,sig,482,647,792,699
86.tif,sig,506,442,819,490
176.tif,sig,177,665,375,744
84.tif,sig,548,657,687,693
87.tif,sig,510,583,758,669
245.tif,sig,149,725,471,806
342.tif,sig,517,266,675,293
541.tif,sig,525,294,780,343
14.tif,sig,686,365,774,395
666.tif,sig,526,568,869,619
310.tif,sig,496,685,750,744
173.tif,sig,611,692,800,749
461.tif,sig,414,627,723,686
468.tif,sig,622,616,866,666
290.tif,sig,508,537,732,586
427.tif,sig,559,459,812,502
268.tif,sig,355,507,542,585
32.tif,sig,441,601,717,660
368.tif,sig,621,656,853,706
1.tif,sig,509,847,938,903
550.tif,sig,558,792,869,832
370.tif,sig,451,540,687,605
400.tif,sig,165,717,357,789
529.tif,sig,510,483,816,537
349.tif,sig,635,757,950,816
157.tif,sig,570,490,792,528
407.tif,sig,553,483,854,526
506.tif,sig,536,429,676,466
216.tif,sig,547,526,770,570
68.tif,sig,446,809,797,883
445.tif,sig,494,610,768,668
446.tif,sig,158,430,398,469
537.tif,sig,573,534,792,596
421.tif,sig,429,683,593,753
501.tif,sig,630,739,809,827
